DATASET_AUTHOR table,dataset_ID,author_ID,rank,,,,
524,2,40,37,,,,
525,2,41,38,,,,
526,2,42,39,,,,
527,2,43,40,,,,
528,2,44,41,,,,
529,2,3097,42,,,,
530,2,3341,43,,,,
531,2,47,44,,,,
532,2,3087,45,,,,
533,2,3172,46,,,,
534,2,50,47,,,,
535,2,51,48,,,,
536,2,52,49,,,,
537,2,53,50,,,,
538,2,3056,51,,,,
539,2,55,52,,,,
540,2,56,53,,,,
541,2,57,54,,,,
542,2,58,55,,,,
543,2,59,56,,,,
544,2,60,57,,,,
545,2,61,58,,,,
546,2,62,59,,,,
547,2,63,60,,,,
548,2,64,61,,,,
549,2,65,62,,,,
550,2,66,63,,,,
551,2,67,64,,,,
552,2,68,65,,,,
553,2,69,66,,,,
554,2,70,67,,,,
555,2,71,68,,,,
556,2,72,69,,,,
557,2,73,70,,,,
558,2,74,71,,,,
559,2,75,72,,,,
560,2,76,73,,,,
561,2,77,74,,,,
562,2,78,75,,,,
563,2,79,76,,,,
564,2,80,77,,,,
565,2,81,78,,,,
566,2,82,79,,,,
567,2,83,80,,,,
568,2,84,81,,,,
569,2,85,82,,,,
570,2,86,83,,,,
571,2,87,84,,,,
572,2,88,85,,,,
573,2,89,86,,,,
574,2,90,87,,,,
575,2,91,88,,,,
576,2,92,89,,,,
577,2,93,90,,,,
578,2,94,91,,,,
579,2,95,92,,,,
580,2,96,93,,,,
581,2,97,94,,,,
582,2,98,95,,,,
583,2,99,96,,,,
584,2,100,97,,,,
585,2,101,98,,,,
586,30,861,1,,,,
587,30,3164,2,,,,
588,30,3133,3,,,,
589,30,864,4,,,,
590,30,865,5,,,,
591,30,3173,6,,,,
592,30,3301,7,,,,
593,30,867,8,,,,
594,30,3295,9,,,,
595,30,3291,10,,,,
596,30,3030,11,,,,
597,30,3282,12,,,,
598,30,3325,13,,,,
599,30,3062,14,,,,
600,30,3111,15,,,,
601,30,874,16,,,,
602,30,875,17,,,,
603,30,876,18,,,,
604,30,877,19,,,,
605,30,3262,20,,,,
606,30,879,21,,,,
607,30,880,22,,,,
608,30,881,23,,,,
609,30,882,24,,,,
610,30,883,25,,,,
611,30,884,26,,,,
612,30,3299,27,,,,
613,30,3258,28,,,,
614,30,3253,29,,,,
615,30,888,30,,,,
616,17,3016,1,,,,
617,17,3325,2,,,,
618,17,3307,3,,,,
619,17,3194,4,,,,
620,17,3062,5,,,,
621,17,3212,6,,,,
622,17,3052,7,,,,
623,17,3302,8,,,,
624,17,3154,9,,,,
625,17,3134,10,,,,
626,17,3330,11,,,,
627,17,3099,12,,,,
628,17,3011,13,,,,
629,17,3216,14,,,,
630,17,3258,15,,,,
631,17,3138,16,,,,
632,19,3016,1,,,,
633,19,3325,2,,,,
634,19,3307,3,,,,
635,19,3194,4,,,,
636,19,3062,5,,,,
637,19,3212,6,,,,
638,19,3052,7,,,,
639,19,3302,8,,,,
640,19,3154,9,,,,
641,19,3134,10,,,,
642,19,3330,11,,,,
643,19,3099,12,,,,
644,19,3011,13,,,,
645,19,3216,14,,,,
646,19,3258,15,,,,
647,19,3138,16,,,,
648,22,3168,1,,,,
649,22,651,2,,,,
650,22,3031,3,,,,
651,22,3295,4,,,,
652,22,3203,5,,,,
653,22,3320,6,,,,
654,22,3289,7,,,,
655,22,3316,8,,,,
656,22,3321,9,,,,
657,22,3173,10,,,,
658,22,14,11,,,,
659,22,659,12,,,,
660,22,3324,13,,,,
661,11,3266,1,,,,
662,11,259,2,,,,
663,11,3258,3,,,,
664,11,3234,4,,,,
665,11,3279,5,,,,
666,11,263,6,,,,
667,11,3006,7,,,,
668,11,265,8,,,,
669,11,266,9,,,,
670,11,267,10,,,,
671,11,3097,11,,,,
672,11,269,12,,,,
673,11,270,13,,,,
674,11,3259,14,,,,
675,11,272,15,,,,
676,11,273,16,,,,
677,11,274,17,,,,
678,11,275,18,,,,
679,11,276,19,,,,
680,11,3252,20,,,,
681,11,278,21,,,,
682,11,3223,22,,,,
683,11,280,23,,,,
684,11,281,24,,,,
685,11,3159,25,,,,
686,11,3133,26,,,,
687,11,284,27,,,,
688,11,285,28,,,,
689,11,3231,29,,,,
690,11,287,30,,,,
691,11,3205,31,,,,
692,11,3076,32,,,,
693,11,290,33,,,,
694,11,291,34,,,,
695,11,3057,35,,,,
696,11,3192,36,,,,
697,11,294,37,,,,
698,11,295,38,,,,
699,11,296,39,,,,
700,11,297,40,,,,
701,11,298,41,,,,
702,11,299,42,,,,
703,11,300,43,,,,
704,11,301,44,,,,
705,11,302,45,,,,
706,11,303,46,,,,
707,11,304,47,,,,
708,11,305,48,,,,
709,11,306,49,,,,
710,11,307,50,,,,
711,11,308,51,,,,
712,11,309,52,,,,
713,11,310,53,,,,
714,11,311,54,,,,
715,11,312,55,,,,
716,11,313,56,,,,
717,11,314,57,,,,
718,11,3142,58,,,,
719,11,3293,59,,,,
720,11,317,60,,,,
721,11,318,61,,,,
722,11,319,62,,,,
723,11,320,63,,,,
724,11,321,64,,,,
725,11,322,65,,,,
726,11,3190,66,,,,
727,11,324,67,,,,
728,11,3258,68,,,,
729,11,326,69,,,,
730,11,3280,70,,,,
731,11,328,71,,,,
732,11,329,72,,,,
733,11,330,73,,,,
734,11,331,74,,,,
735,11,332,75,,,,
736,11,333,76,,,,
737,11,334,77,,,,
738,11,335,78,,,,
739,11,336,79,,,,
740,11,3024,80,,,,
741,11,3096,81,,,,
742,11,3155,82,,,,
743,11,340,83,,,,
744,11,3031,84,,,,
745,11,3333,85,,,,
746,11,343,86,,,,
747,11,344,87,,,,
748,11,345,88,,,,
749,11,346,89,,,,
750,11,347,90,,,,
751,11,348,91,,,,
752,11,349,92,,,,
753,11,3063,93,,,,
754,11,3346,94,,,,
755,11,352,95,,,,
756,11,3295,96,,,,
757,11,3267,97,,,,
758,11,355,98,,,,
759,11,3311,99,,,,
760,11,3173,100,,,,
761,11,3056,101,,,,
762,11,359,102,,,,
763,11,360,103,,,,
764,11,361,104,,,,
765,11,362,105,,,,
766,11,363,106,,,,
767,11,3176,107,,,,
768,11,3270,108,,,,
769,11,366,109,,,,
770,11,3341,110,,,,
771,11,368,111,,,,
772,24,668,1,,,,
773,24,3062,2,,,,
774,24,669,3,,,,
775,24,3099,4,,,,
776,24,671,5,,,,
777,24,672,6,,,,
778,24,673,7,,,,
779,24,3235,8,,,,
780,24,3247,9,,,,
781,24,3302,10,,,,
782,24,3310,11,,,,
783,24,3346,12,,,,
784,24,679,13,,,,
785,24,680,14,,,,
786,24,3205,15,,,,
787,24,682,16,,,,
788,24,3290,17,,,,
789,24,684,18,,,,
790,24,3360,19,,,,
791,24,3043,20,,,,
792,24,687,21,,,,
793,24,688,22,,,,
794,24,689,23,,,,
795,24,3300,24,,,,
796,24,3020,25,,,,
797,24,692,26,,,,
798,24,3252,27,,,,
799,24,3085,28,,,,
800,24,3154,29,,,,
801,24,696,30,,,,
802,24,3345,31,,,,
803,24,3236,32,,,,
804,24,699,33,,,,
805,24,3325,34,,,,
806,24,3258,35,,,,
807,24,702,36,,,,
808,33,236,1,,,,
809,33,832,2,,,,
810,33,951,3,,,,
811,33,952,4,,,,
812,33,953,5,,,,
813,33,954,6,,,,
814,33,955,7,,,,
815,33,956,8,,,,
816,33,957,9,,,,
817,33,958,10,,,,
818,33,959,11,,,,
819,33,960,12,,,,
820,33,961,13,,,,
821,33,962,14,,,,
822,33,963,15,,,,
823,33,964,16,,,,
824,33,965,17,,,,
825,33,966,18,,,,
826,33,3118,19,,,,
827,33,235,20,,,,
828,33,968,21,,,,
829,34,969,1,,,,
830,34,3082,2,,,,
831,34,473,3,,,,
832,34,3137,4,,,,
833,34,3292,5,,,,
834,34,3177,6,,,,
835,34,974,7,,,,
836,34,3173,8,,,,
837,34,976,9,,,,
838,34,3155,10,,,,
839,34,977,11,,,,
840,34,978,12,,,,
841,34,979,13,,,,
842,34,3295,14,,,,
843,34,981,15,,,,
844,34,982,16,,,,
845,34,3063,17,,,,
846,34,984,18,,,,
847,34,985,19,,,,
848,34,986,20,,,,
849,34,987,21,,,,
850,34,3088,22,,,,
851,34,989,23,,,,
852,34,990,24,,,,
853,34,991,25,,,,
854,34,3315,26,,,,
855,34,3325,27,,,,
856,34,3145,28,,,,
857,34,3029,29,,,,
858,34,3164,30,,,,
859,34,997,31,,,,
860,34,3356,32,,,,
861,34,3161,33,,,,
862,34,3343,34,,,,
863,34,3308,35,,,,
864,34,1002,36,,,,
865,34,1003,37,,,,
866,34,1004,38,,,,
867,34,1005,39,,,,
868,34,1006,40,,,,
869,34,1007,41,,,,
870,34,1008,42,,,,
871,34,1009,43,,,,
872,34,1010,44,,,,
873,34,1011,45,,,,
874,34,3136,46,,,,
875,34,3255,47,,,,
876,34,3349,48,,,,
877,34,3263,49,,,,
878,34,3335,50,,,,
879,34,3158,51,,,,
880,34,3299,52,,,,
881,34,1019,53,,,,
882,34,3197,54,,,,
883,34,1021,55,,,,
884,34,3253,56,,,,
885,34,1023,57,,,,
886,34,3258,58,,,,
887,14,3097,1,,,,
888,14,3155,2,,,,
889,14,3341,3,,,,
890,14,3147,4,,,,
891,14,474,5,,,,
892,14,3063,6,,,,
893,14,3178,7,,,,
894,14,3266,8,,,,
895,14,478,9,,,,
896,14,3200,10,,,,
897,14,3219,11,,,,
898,14,3357,12,,,,
899,14,3145,13,,,,
900,14,3151,14,,,,
901,14,484,15,,,,
902,14,3067,16,,,,
903,14,3139,17,,,,
904,14,487,18,,,,
905,14,488,19,,,,
906,14,489,20,,,,
907,14,490,21,,,,
908,14,491,22,,,,
909,14,3087,23,,,,
910,14,493,24,,,,
911,14,3218,25,,,,
912,14,3245,26,,,,
913,14,3182,27,,,,
914,14,3220,28,,,,
915,14,3209,29,,,,
916,14,3260,30,,,,
917,14,3096,31,,,,
918,14,3133,32,,,,
919,14,3292,33,,,,
920,14,3029,34,,,,
921,14,3004,35,,,,
922,14,3283,36,,,,
923,14,3329,37,,,,
924,14,3024,38,,,,
925,14,3006,39,,,,
926,14,509,40,,,,
927,14,510,41,,,,
928,14,3172,42,,,,
929,14,512,43,,,,
930,14,513,44,,,,
931,14,514,45,,,,
932,14,515,46,,,,
933,14,516,47,,,,
934,14,517,48,,,,
935,14,3296,49,,,,
936,14,519,50,,,,
937,14,520,51,,,,
938,14,521,52,,,,
939,14,522,53,,,,
940,14,3279,54,,,,
941,14,524,55,,,,
942,14,525,56,,,,
943,14,526,57,,,,
944,14,3126,58,,,,
945,14,3217,59,,,,
946,14,3229,60,,,,
947,14,3275,61,,,,
948,14,3110,62,,,,
949,14,532,63,,,,
950,14,3325,64,,,,
951,14,3306,65,,,,
952,14,535,66,,,,
953,14,536,67,,,,
954,14,3142,68,,,,
955,14,3184,69,,,,
956,14,3161,70,,,,
957,14,3356,71,,,,
958,14,3343,72,,,,
959,14,3062,73,,,,
960,14,3140,74,,,,
961,14,3059,75,,,,
962,14,3173,76,,,,
963,14,3160,77,,,,
964,14,3348,78,,,,
965,14,3339,79,,,,
966,14,3212,80,,,,
967,14,3177,81,,,,
968,14,3298,82,,,,
969,14,3304,83,,,,
970,14,3014,84,,,,
971,14,3118,85,,,,
972,14,3347,86,,,,
973,14,3156,87,,,,
974,14,3335,88,,,,
975,14,3299,89,,,,
976,14,3253,90,,,,
977,14,3234,91,,,,
978,14,561,92,,,,
979,14,562,93,,,,
980,14,3258,94,,,,
981,14,3056,95,,,,
982,14,3158,96,,,,
983,31,3215,1,,,,
984,31,3173,2,,,,
985,31,3148,3,,,,
986,31,891,4,,,,
987,31,3002,5,,,,
988,31,3191,6,,,,
989,31,3188,7,,,,
990,31,3187,8,,,,
991,31,3114,9,,,,
992,31,3083,10,,,,
993,31,898,11,,,,
994,31,3196,12,,,,
995,31,3077,13,,,,
996,31,3268,14,,,,
997,31,3214,15,,,,
998,31,903,16,,,,
999,31,904,17,,,,
1000,31,905,18,,,,
1001,31,906,19,,,,
1002,31,3246,20,,,,
1003,31,3023,21,,,,
1004,31,909,22,,,,
1005,31,910,23,,,,
1006,31,3081,24,,,,
1007,31,3343,25,,,,
1008,31,3335,26,,,,
1009,31,3326,27,,,,
1010,31,3177,28,,,,
1011,31,3035,29,,,,
1012,31,3202,30,,,,
1013,31,3118,31,,,,
1014,31,919,32,,,,
1015,31,920,33,,,,
1016,31,921,34,,,,
1017,31,922,35,,,,
1018,31,923,36,,,,
1019,31,924,37,,,,
1020,31,925,38,,,,
1021,31,926,39,,,,
1022,31,927,40,,,,
1023,31,928,41,,,,
1024,31,929,42,,,,
1025,31,930,43,,,,
1026,31,931,44,,,,
1027,31,932,45,,,,
1028,31,3022,46,,,,
1029,31,3230,47,,,,
1030,31,3251,48,,,,
1031,31,3197,49,,,,
1032,31,3119,50,,,,
1033,31,3258,51,,,,
1034,31,3277,52,,,,
1035,9,216,1,,,,
1036,9,3024,2,,,,
1037,9,218,3,,,,
1038,9,3004,4,,,,
1039,9,220,5,,,,
1040,9,3339,6,,,,
1041,9,3313,7,,,,
1042,9,3040,8,,,,
1043,9,224,9,,,,
1044,9,3098,10,,,,
1045,9,3252,11,,,,
1046,9,227,12,,,,
1047,9,3293,13,,,,
1048,9,229,14,,,,
1049,9,3280,15,,,,
1050,9,3076,16,,,,
1051,9,3325,17,,,,
1052,9,3258,18,,,,
1053,9,234,19,,,,
1054,9,3253,20,,,,
1055,28,3250,1,,,,
1056,28,3039,2,,,,
1057,28,3363,3,,,,
1058,28,3012,4,,,,
1059,28,3221,5,,,,
1060,28,835,6,,,,
1061,28,836,7,,,,
1062,28,3005,8,,,,
1063,28,3061,9,,,,
1064,28,839,10,,,,
1065,28,3065,11,,,,
1066,28,841,12,,,,
1067,28,3106,13,,,,
1068,28,843,14,,,,
1069,28,3206,15,,,,
1070,28,845,16,,,,
1071,28,3248,17,,,,
1072,28,847,18,,,,
1073,28,848,19,,,,
1074,28,849,20,,,,
1075,28,850,21,,,,
1076,28,851,22,,,,
1077,28,852,23,,,,
1078,28,3324,24,,,,
1079,28,3299,25,,,,
1080,28,3258,26,,,,
1081,28,856,27,,,,
1082,28,3046,28,,,,
1083,28,858,29,,,,
1084,28,3295,30,,,,
1085,28,3107,31,,,,
1086,18,614,1,,,,
1087,18,615,2,,,,
1088,18,616,3,,,,
1089,18,617,4,,,,
1090,18,618,5,,,,
1091,18,619,6,,,,
1092,18,3258,7,,,,
1093,18,621,8,,,,
1094,18,622,9,,,,
1095,4,3062,1,,,,
1096,4,3147,2,,,,
1097,4,3180,3,,,,
1098,4,640,4,,,,
