id,sample_id,attribute_id,value,unit_id
60294,17500,1,110,UO:0000033
60295,17504,356,short PE reads,
60296,17504,444,whole organism,
60297,17504,115,immature plerocercoid,
60298,17504,327,SRS1183925,
60299,17504,285,Gasterosteus aculeatus,
60300,17504,200,hermaphrodite,
60301,17504,1,69,UO:0000033
60302,17502,356,short PE reads,
60303,17502,444,whole organism,
60304,17502,115,mature plerocercoid,
60305,17502,327,SRS1183924,
60306,17502,285,Gasterosteus aculeatus,
60307,17502,200,hermaphrodite,
60308,17502,1,114,UO:0000033
60309,17501,356,short PE reads,
60310,17501,444,whole organism,
60311,17501,115,mature plerocercoid,
60312,17501,327,SRS1183927,
60313,17501,285,Gasterosteus aculeatus,
60314,17501,200,hermaphrodite,
60315,17501,1,114,UO:0000033
60316,17506,356,short PE reads,
60317,17506,444,whole organism,
60318,17506,115,immature plerocercoid,
60319,17506,327,SRS1183932,
60320,17506,285,Gasterosteus aculeatus,
60321,17506,200,hermaphrodite,
60322,17506,1,70,UO:0000033
60323,17503,356,short PE reads,
60324,17503,444,whole organism,
60325,17503,115,immature plerocercoid,
60326,17503,327,SRS1183926,
60327,17503,285,Gasterosteus aculeatus,
60328,17503,200,hermaphrodite,
60329,17503,1,68,UO:0000033
60330,17507,356,short PE reads,
60331,17507,444,whole organism,
60332,17507,115,immature plerocercoid,
60333,17507,327,SRS1183931,
60334,17507,285,Gasterosteus aculeatus,
60335,17507,200,hermaphrodite,
60336,17507,1,72,UO:0000033
60337,17505,356,short PE reads,
60338,17505,444,whole organism,
60339,17505,115,immature plerocercoid,
60340,17505,327,SRS1183934,
60341,17505,285,Gasterosteus aculeatus,
60342,17505,200,hermaphrodite,
60343,17505,1,70,UO:0000033
60344,17508,356,short PE reads,
60345,17508,444,whole organism,
60346,17508,115,immature plerocercoid,
60347,17508,327,SRS1183930,
60348,17508,285,Gasterosteus aculeatus,
60349,17508,200,hermaphrodite,
60350,17508,1,72,UO:0000033
60351,17495,356,short PE reads,
60352,17495,444,whole organism,
60353,17495,115,adult,
60354,17495,395,SRS1183922,
60355,17495,285,Gasterosteus aculeatus,
60356,17495,200,hermaphrodite,
60357,17495,1,365,UO:0000033
60358,17496,356,short PE reads,
60359,17496,444,whole organism,
60360,17496,115,adult,
60361,17496,395,SRS1183920,
60362,17496,285,Gasterosteus aculeatus,
60363,17496,200,hermaphrodite,
60364,17496,1,365,UO:0000033
60365,17497,356,long PE reads,
60366,17497,444,whole organism,
60367,17497,115,adult,
60368,17497,395,SRS1183921,
60369,17497,285,Gasterosteus aculeatus,
60370,17497,200,hermaphrodite,
60371,17497,1,365,UO:0000033
60372,17498,356,short PE reads,
60373,17498,444,whole organism,
60374,17498,115,adult,
60375,17498,395,SRS1183923,
60376,17498,285,Gasterosteus aculeatus,
60377,17498,200,hermaphrodite,
60378,17498,1,365,UO:0000033
60651,17526,356,"C. elegans N2_CB strain, DNA extracted from whole worms",
60652,17526,115,Larval L4 phase,
60653,17526,448,SAMN05150828,
60654,17525,356,"S. lycopersicoides, RNA extracted from roots,leaf primordia,leaves,floral buds,mature flowers",
60655,17525,115,mature,
60656,17525,448,SAMN04348661,
60657,17525,354,LA4126,
60658,17525,393,Chile,
60659,17525,315,"roots,leaf primordia,leaves,floral buds,mature flowers",
60660,17525,429,"Plants grown in Moyle Lab, Indiana University Bloomington; seeds from Tomato Genetic Resource Center, University of California Davis",
60661,17525,324,David Haak,
60662,17525,456,greenhouse,
60663,17525,269,19.287 S 69.396 W,
60664,17524,356,"S. lycopersicum, RNA extracted from  roots,leaf primordia,leaves,floral buds,mature flowers",
60665,17524,115,mature,
60666,17524,448,SAMN04348653,
60667,17524,354,LA2933,
60668,17524,393,Ecuador,
60669,17524,315,"roots,leaf primordia,leaves,floral buds,mature flowers",
60670,17524,429,"Plants grown in Moyle Lab, Indiana University Bloomington; seeds from Tomato Genetic Resource Center, University of California Davis",
60671,17524,324,David Haak,
60672,17524,456,greenhouse,
60673,17524,269,1.3333 S 80.583 W,
60674,17524,387,cerasiforme,
60675,17523,356,"S. lycopersicum, RNA extracted from roots,leaf primordia,leaves,floral buds,mature flowers",
60676,17523,115,mature,
60677,17523,448,SAMN04335047,
60678,17523,354,LA3475,
60679,17523,393,USA: lab strain,
60680,17523,315,"roots,leaf primordia,leaves,floral buds,mature flowers",
60681,17523,429,Moyle Lab,
60682,17523,324,David Haak,
60683,17522,356,"C. elegans, RNA extracted from early embryo stage. This sample is available through the modENCODE DCC (www.modencode.org) as: N2_EE_50-120 Local library name: N2_EE_50-120",
60684,17522,115,early embryo,
60685,17522,448,SAMN00678264,
60686,17522,316,N2_EE_50-120,
60890,17532,327,ERS1027759,
60891,17532,316,gis-csb5-incseq-2,
60892,17532,356,Ladder community with 10 bacteria.,
60893,17531,327,ERS1028051,
60894,17531,316,gis-csb5-incseq-1,
60895,17531,356,Simple community with 3 bacteria.,
