id,dataset_id,sample_id
22501,373,21901
22502,373,21902
22503,373,21903
93425,429,92811
93426,429,92812
93427,429,92813
93428,429,92814
93429,429,92815
93430,429,92816
93431,429,92817
93432,429,92818
93433,429,92819
93434,429,92820
93435,429,92821
93436,429,92822
93437,429,92823
93438,429,92824
93439,429,92825
93440,429,92826
93441,429,92827
93442,429,92828
93443,429,92829
93444,429,92830
93445,429,92831
93446,429,92832
93447,429,92833
93448,429,92834
93449,429,92835
93450,429,92836
93451,429,92837
93452,429,92838
93453,429,92839
93454,429,92840
93455,429,92841
93456,429,92842
93457,429,92843
93458,429,92844
93459,429,92845
93460,429,92846
93461,429,92847
93462,429,92848
93463,429,92849
93464,429,92850
93465,429,92851
93466,429,92852
93467,429,92853
93468,429,92854
93469,429,92855
93470,429,92856
93471,429,92857
93472,429,92858
93473,429,92859
93474,429,92860
93475,429,92861
93476,429,92862
93477,429,92863
93478,429,92864
93479,429,92865
93480,429,92866
93481,429,92867
93482,429,92868
93483,429,92869
93484,429,92870
93485,429,92871
93486,429,92872
93487,429,92873
93488,429,92874
93489,429,92875
93490,429,92876
93491,429,92877
93492,429,92878
93493,429,92879
93494,429,92880
93495,429,92881
93496,429,92882
93497,429,92883
93498,429,92884
93499,429,92885
93500,429,92886
93501,429,92887
93502,429,92888
93503,429,92889
93504,429,92890
93505,429,92891
93506,429,92892
93507,429,92893
93508,429,92894
93509,429,92895
93510,429,92896
93511,429,92897
93512,429,92898
93513,429,92899
93514,429,92900
110556,1790,109186
110557,1790,109187
112559,1848,110065
112560,1848,110066
112561,1848,110067
112562,1848,110068
112563,1848,110069
112564,1848,110070
112565,1848,110071
112566,1848,110072
112567,1848,110073
112568,1848,110074
112569,1848,110075
112570,1848,110076
112571,1848,110077
112572,1848,110078
112573,1848,110079
112574,1848,110080
112575,1848,110081
112576,1848,110082
112577,1848,110083
112578,1848,110084
112579,1848,110085
112580,1848,110086
112581,1848,110087
112582,1848,110088
112583,1848,110089
112584,1848,110090
112585,1848,110091
112586,1848,110092
112587,1848,110093
112588,1848,110094
112589,1848,110095
112590,1848,110096
112591,1848,110097
112592,1848,110098
112593,1848,110099
112594,1848,110100
112595,1848,110101
112596,1848,110102
112597,1848,110103
112598,1848,110104
112599,1848,110105
112600,1848,110106
112601,1848,110107
112602,1848,110108
112603,1848,110109
112604,1848,110110
112605,1848,110111
112606,1848,110112
112607,1848,110113
112608,1848,110114
112609,1848,110115
112610,1848,110116
112611,1848,110117
112612,1848,110118
112613,1848,110119
112614,1848,110120
112615,1848,110121
112616,1848,110122
112617,1848,110123
112618,1848,110124
112619,1848,110125
112620,1848,110126
112621,1848,110127
112622,1848,110128
112623,1848,110129
112624,1848,110130
112625,1848,110131
112626,1848,110132
112627,1848,110133
112628,1848,110134
112629,1848,110135
112630,1848,110136
112631,1848,110137
112632,1848,110138
112633,1848,110139
112634,1848,110140
112635,1848,110141
112636,1848,110142
112637,1848,110143
112638,1848,110144
112639,1848,110145
112640,1848,110146
112641,1848,110147
112642,1848,110148
112643,1848,110149
112644,1848,110150
112645,1848,110151
112646,1848,110152
112647,1848,110153
112648,1848,110154
112649,1848,110155
112650,1848,110156
112651,1848,110157
112652,1848,110158
112653,1848,110159
112654,1848,110160
112655,1848,110161
112656,1848,110162
112657,1848,110163
112658,1848,110164
112659,1848,110165
112660,1848,110166
112661,1848,110167
112662,1848,110168
112663,1848,110169
112664,1848,110170
112665,1848,110171
112666,1848,110172
112667,1848,110173
112668,1848,110174
112669,1848,110175
112670,1848,110176
112671,1848,110177
112672,1848,110178
112673,1848,110179
112674,1848,110180
112675,1848,110181
112676,1848,110182
112677,1848,110183
112678,1848,110184
112679,1848,110185
112680,1848,110186
112681,1848,110187
112682,1848,110188
112683,1848,110189
112684,1848,110190
112685,1848,110191
112686,1848,110192
112687,1848,110193
112688,1848,110194
112689,1848,110195
112690,1848,110196
112691,1848,110197
112692,1848,110198
112693,1848,110199
112694,1848,110200
112695,1848,110201
112696,1848,110202
112697,1848,110203
112698,1848,110204
112699,1848,110205
112700,1848,110206
112701,1848,110207
112702,1848,110208
112703,1848,110209
112704,1848,110210
112705,1848,110211
112706,1848,110212
112707,1848,110213
112708,1848,110214
112709,1848,110215
112710,1848,110216
112711,1848,110217
112712,1848,110218
112713,1848,110219
112714,1848,110220
112715,1848,110221
112716,1848,110222
112717,1848,110223
112718,1848,110224
112719,1848,110225
112720,1848,110226
112721,1848,110227
112722,1848,110228
112723,1848,110229
112724,1848,110230
112725,1848,110231
112726,1848,110232
112727,1848,110233
112728,1848,110234
112729,1848,110235
112730,1848,110236
112731,1848,110237
112732,1848,110238
112733,1848,110239
112734,1848,110240
112735,1848,110241
112736,1848,110242
112737,1848,110243
112738,1848,110244
112739,1848,110245
112740,1848,110246
112741,1848,110247
112742,1848,110248
112743,1848,110249
112744,1848,110250
112745,1848,110251
112746,1848,110252
112747,1848,110253
112748,1848,110254
112749,1848,110255
112750,1848,110256
112751,1848,110257
112752,1848,110258
112753,1848,110259
112754,1848,110260
112755,1848,110261
112756,1848,110262
112757,1848,110263
112758,1848,110264
112759,1848,110265
112760,1848,110266
112761,1848,110267
112762,1848,110268
112763,1848,110269
112764,1848,110270
112765,1848,110271
112766,1848,110272
112767,1848,110273
112768,1848,110274
112769,1848,110275
112770,1848,110276
112771,1848,110277
112772,1848,110278
112773,1848,110279
112774,1848,110280
112775,1848,110281
112776,1848,110282
112777,1848,110283
112778,1848,110284
112779,1848,110285
112780,1848,110286
112781,1848,110287
112782,1848,110288
112783,1848,110289
112784,1848,110290
112785,1848,110291
112786,1848,110292
112787,1848,110293
112788,1848,110294
112789,1848,110295
112790,1848,110296
112791,1848,110297
112792,1848,110298
112793,1848,110299
112794,1848,110300
112795,1848,110301
112796,1848,110302
112797,1848,110303
112798,1848,110304
112799,1848,110305
112800,1848,110306
112930,1850,110436
112931,1850,110437
112932,1850,110438
112933,1850,110439
112934,1850,110440
112935,1850,110441
112936,1850,110442
112937,1850,110443
112938,1850,110444
112939,1850,110445
112940,1850,110446
112941,1850,110447
112942,1850,110448
112943,1850,110449
112944,1850,110450
112945,1850,110451
112946,1850,110452
112947,1850,110453
112948,1850,110454
112949,1850,110455
112950,1850,110456
112951,1850,110457
112952,1850,110458
112953,1850,110459
112954,1850,110460
112955,1850,110461
112956,1850,110462
112957,1850,110463
112958,1850,110464
112959,1850,110465
112960,1850,110466
112961,1850,110467
112962,1850,110468
112963,1850,110469
112964,1850,110470
112965,1850,110471
112966,1850,110472
112967,1850,110473
112968,1850,110474
112969,1850,110475
112970,1850,110476
112971,1850,110477
112972,1850,110478
112973,1850,110479
112974,1850,110480
112975,1850,110481
112976,1850,110482
112977,1850,110483
112978,1850,110484
112979,1850,110485
112980,1850,110486
112981,1850,110487
112982,1850,110488
112983,1850,110489
112984,1850,110490
112985,1850,110491
112986,1850,110492
112987,1850,110493
112988,1850,110494
112989,1850,110495
112990,1850,110496
112991,1850,110497
112992,1850,110498
112993,1850,110499
112994,1850,110500
112995,1850,110501
112996,1850,110502
112997,1850,110503
112998,1850,110504
112999,1850,110505
113000,1850,110506
113001,1850,110507
113002,1850,110508
113003,1850,110509
113004,1850,110510
113005,1850,110511
113006,1850,110512
113007,1850,110513
113008,1850,110514
113009,1850,110515
113010,1850,110516
113011,1850,110517
113012,1850,110518
113013,1850,110519
113014,1850,110520
113015,1850,110521
113016,1850,110522
113017,1850,110523
113018,1850,110524
113019,1850,110525
113020,1850,110526
113021,1850,110527
113022,1850,110528
113023,1850,110529
113024,1850,110530
113025,1850,110531
113026,1850,110532
113027,1850,110533
113028,1850,110534
113029,1850,110535
113030,1850,110536
113031,1850,110537
113032,1850,110538
113033,1850,110539
113034,1850,110540
113035,1850,110541
113036,1850,110542
113037,1850,110543
113038,1850,110544
113039,1850,110545
113040,1850,110546
113041,1850,110547
113042,1850,110548
113043,1850,110549
113044,1850,110550
113045,1850,110551
113046,1850,110552
113047,1850,110553
113048,1850,110554
113049,1850,110555
113050,1850,110556
113051,1850,110557
113052,1850,110558
113053,1850,110559
113054,1850,110560
116744,1887,114249
116745,1887,114250
116746,1887,114251
116747,1887,114252
116748,1887,114253
116749,1887,114254
116750,1887,114255
116751,1887,114256
116752,1887,114257
116753,1887,114258
116754,1887,114259
116755,1887,114260
116756,1887,114261
116757,1887,114262
116758,1887,114263
116759,1887,114264
116760,1887,114265
116761,1887,114266
122119,1980,119627
122120,1980,119628
122121,1980,119629
122122,1980,119630
122123,1980,119631
122124,1980,119632
122125,1980,119633
122126,1980,119634
122127,1980,119635
122128,1980,119636
122129,1980,119637
122130,1980,119638
122131,1980,119639
122132,1980,119640
122133,1980,119641
122134,1980,119642
122135,1980,119643
122136,1980,119644
122137,1980,119645
122138,1980,119646
122139,1980,119647
122140,1980,119648
122141,1980,119649
122142,1980,119650
122143,1980,119651
122144,1980,119652
122145,1980,119653
122146,1980,119654
122147,1980,119655
122148,1980,119656
122154,1991,119663
122155,1991,119664
122419,1996,119929
122420,1996,119930
122421,1996,119931
122422,1996,119932
122423,1996,119933
122424,1996,119934
122425,1996,119935
122426,1996,119936
122427,1996,119937
122428,1996,119938
122539,1999,120049
122540,1999,120050
122541,1999,120051
122542,1999,120052
122543,1999,120053
122544,1999,120054
122545,1999,120055
122546,1999,120056
122547,1999,120057
122548,1999,120058
122549,1999,120059
122550,1999,120060
122551,1999,120061
122552,1999,120062
122553,1999,120063
122554,1999,120064
122555,1999,120065
122556,1999,120066
122557,1999,120067
122558,1999,120068
122559,1999,120069
122560,1999,120070
122561,1999,120071
122562,1999,120072
122563,1999,120073
122564,1999,120074
122565,1999,120075
122566,1999,120076
122567,1999,120077
122568,1999,120078
122569,1999,120079
122570,1999,120080
122571,1999,120081
122572,1999,120082
122573,1999,120083
122574,1999,120084
122575,1999,120085
122576,1999,120086
122577,1999,120087
122578,1999,120088
122579,1999,120089
122580,1999,120090
122581,1999,120091
122582,1999,120092
122583,1999,120093
122584,1999,120094
122585,1999,120095
122586,1999,120096
122587,1999,120097
122588,1999,120098
122589,1999,120099
122590,1999,120100
122591,1999,120101
122592,1999,120102
122593,1999,120103
122594,1999,120104
122595,1999,120105
122596,1999,120106
122597,1999,120107
122598,1999,120108
122599,1999,120109
122600,1999,120110
122601,1999,120111
122602,1999,120112
122603,1999,120113
122604,1999,120114
122605,1999,120115
122606,1999,120116
122607,1999,120117
122608,1999,120118
122609,1999,120119
122610,1999,120120
122611,1999,120121
122612,1999,120122
122613,1999,120123
122614,1999,120124
122615,1999,120125
122616,1999,120126
122617,1999,120127
122618,1999,120128
122619,1999,120129
122620,1999,120130
122621,1999,120131
122622,1999,120132
122623,1999,120133
122624,1999,120134
122625,1999,120135
122626,1999,120136
122627,1999,120137
122628,1999,120138
122629,1999,120139
122630,1999,120140
122631,1999,120141
122632,1999,120142
122633,1999,120143
122634,1999,120144
122635,1999,120145
122636,1999,120146
122637,1999,120147
122638,1999,120148
122639,1999,120149
122640,1999,120150
122641,1999,120151
122642,1999,120152
122643,1999,120153
122644,1999,120154
122645,1999,120155
122646,1999,120156
122647,1999,120157
122648,1999,120158
122649,1999,120159
122650,1999,120160
122651,1999,120161
122652,1999,120162
122653,1999,120163
122654,1999,120164
122655,1999,120165
122656,1999,120166
122657,1999,120167
122658,1999,120168
122659,1999,120169
122660,1999,120170
122661,1999,120171
122662,1999,120172
122663,1999,120173
122664,1999,120174
122665,1999,120175
122666,1999,120176
122667,1999,120177
122668,1999,120178
122669,1999,120179
122670,1999,120180
122671,1999,120181
122672,1999,120182
122673,1999,120183
122674,1999,120184
122675,1999,120185
122676,1999,120186
122677,1999,120187
122678,1999,120188
122679,1999,120189
122680,1999,120190
122681,1999,120191
122682,1999,120192
122683,1999,120193
122684,1999,120194
122685,1999,120195
122686,1999,120196
122687,1999,120197
122688,1999,120198
122689,1999,120199
122690,1999,120200
122691,1999,120201
122692,1999,120202
122693,1999,120203
122694,1999,120204
122695,1999,120205
122696,1999,120206
122697,1999,120207
122698,1999,120208
122699,1999,120209
122700,1999,120210
122701,1999,120211
122702,1999,120212
122703,1999,120213
122704,1999,120214
122705,1999,120215
122706,1999,120216
122707,1999,120217
122708,1999,120218
122709,1999,120219
122710,1999,120220
122711,1999,120221
122712,1999,120222
122713,1999,120223
122714,1999,120224
122715,1999,120225
122716,1999,120226
122717,1999,120227
122718,1999,120228
122719,1999,120229
122720,1999,120230
122721,1999,120231
122722,1999,120232
122723,1999,120233
122724,1999,120234
122725,1999,120235
122726,1999,120236
122727,1999,120237
122728,1999,120238
122729,1999,120239
122730,1999,120240
122731,1999,120241
122732,1999,120242
122733,1999,120243
122734,1999,120244
122735,1999,120245
122736,1999,120246
122737,1999,120247
122738,1999,120248
122739,1999,120249
122740,1999,120250
122741,1999,120251
122742,1999,120252
122743,1999,120253
122744,1999,120254
122745,1999,120255
122746,1999,120256
122747,1999,120257
122748,1999,120258
122749,1999,120259
122750,1999,120260
122751,1999,120261
122752,1999,120262
122753,1999,120263
122754,1999,120264
122755,1999,120265
122756,1999,120266
122757,1999,120267
122758,1999,120268
122759,1999,120269
122760,1999,120270
122761,1999,120271
122762,1999,120272
122763,1999,120273
122764,1999,120274
122765,1999,120275
122766,1999,120276
122767,1999,120277
122768,1999,120278
122769,1999,120279
122770,1999,120280
122771,1999,120281
122772,1999,120282
122773,1999,120283
122774,1999,120284
122775,1999,120285
122776,1999,120286
122777,1999,120287
122778,1999,120288
122779,1999,120289
122780,1999,120290
122781,1999,120291
122782,1999,120292
122783,1999,120293
122784,1999,120294
122785,1999,120295
122786,1999,120296
122787,1999,120297
122788,1999,120298
122789,1999,120299
122790,1999,120300
122791,1999,120301
122792,1999,120302
122793,1999,120303
122794,1999,120304
122795,1999,120305
122796,1999,120306
122797,1999,120307
122798,1999,120308
122799,1999,120309
122800,1999,120310
122801,1999,120311
122802,1999,120312
122803,1999,120313
122804,1999,120314
122805,1999,120315
122806,1999,120316
122807,1999,120317
122808,1999,120318
122809,1999,120319
122810,1999,120320
122811,1999,120321
122812,1999,120322
122813,1999,120323
122814,1999,120324
122815,1999,120325
122816,1999,120326
122817,1999,120327
122818,1999,120328
122819,1999,120329
122820,1999,120330
122821,1999,120331
122822,1999,120332
122823,1999,120333
122824,1999,120334
122825,1999,120335
122826,1999,120336
122827,1999,120337
122828,1999,120338
122829,1999,120339
122830,1999,120340
122831,1999,120341
122832,1999,120342
122833,1999,120343
122834,1999,120344
122835,1999,120345
122836,1999,120346
122837,1999,120347
122838,1999,120348
122839,1999,120349
122840,1999,120350
122841,1999,120351
122842,1999,120352
122843,1999,120353
122844,1999,120354
122845,1999,120355
122846,1999,120356
122847,1999,120357
122848,1999,120358
122849,1999,120359
122850,1999,120360
122851,1999,120361
122852,1999,120362
122853,1999,120363
122854,1999,120364
122855,1999,120365
122856,1999,120366
122857,1999,120367
122858,1999,120368
122859,1999,120369
122860,1999,120370
122861,1999,120371
122862,1999,120372
122863,1999,120373
122864,1999,120374
122865,1999,120375
122866,1999,120376
122867,1999,120377
122868,1999,120378
122869,1999,120379
122870,1999,120380
122871,1999,120381
122872,1999,120382
122873,1999,120383
122874,1999,120384
122875,1999,120385
122876,1999,120386
122877,1999,120387
122878,1999,120388
122879,1999,120389
122880,1999,120390
122881,1999,120391
122882,1999,120392
122883,1999,120393
122884,1999,120394
122885,1999,120395
122886,1999,120396
122887,1999,120397
122888,1999,120398
122889,1999,120399
122890,1999,120400
122891,1999,120401
122892,1999,120402
122893,1999,120403
122894,1999,120404
122895,1999,120405
122896,1999,120406
122897,1999,120407
122898,1999,120408
122899,1999,120409
122900,1999,120410
122901,1999,120411
122902,1999,120412
122903,1999,120413
122904,1999,120414
122905,1999,120415
122906,1999,120416
122907,1999,120417
122908,1999,120418
122909,1999,120419
122910,1999,120420
122911,1999,120421
122912,1999,120422
122913,1999,120423
122914,1999,120424
122915,1999,120425
122916,1999,120426
122917,1999,120427
122918,1999,120428
122919,1999,120429
122920,1999,120430
122921,1999,120431
122922,1999,120432
122923,1999,120433
122924,1999,120434
122925,1999,120435
122926,1999,120436
122927,1999,120437
122928,1999,120438
122929,1999,120439
122930,1999,120440
122931,1999,120441
122932,1999,120442
122933,1999,120443
122934,1999,120444
122935,1999,120445
122936,1999,120446
122937,1999,120447
122938,1999,120448
122939,1999,120449
122940,1999,120450
122941,1999,120451
122942,1999,120452
122943,1999,120453
122944,1999,120454
122945,1999,120455
122946,1999,120456
122947,1999,120457
122948,1999,120458
122949,1999,120459
122950,1999,120460
122951,1999,120461
122952,1999,120462
122953,1999,120463
122954,1999,120464
122955,1999,120465
122956,1999,120466
122957,1999,120467
122958,1999,120468
122959,1999,120469
122960,1999,120470
122961,1999,120471
122962,1999,120472
122963,1999,120473
122964,1999,120474
122965,1999,120475
122966,1999,120476
122967,1999,120477
122968,1999,120478
122969,1999,120479
122970,1999,120480
122971,1999,120481
122972,1999,120482
122973,1999,120483
122974,1999,120484
122975,1999,120485
122976,1999,120486
122977,1999,120487
122978,1999,120488
122979,1999,120489
122980,1999,120490
122981,1999,120491
122982,1999,120492
122983,1999,120493
122984,1999,120494
122985,1999,120495
122986,1999,120496
122987,1999,120497
122988,1999,120498
122989,1999,120499
122990,1999,120500
122991,1999,120501
122992,1999,120502
122993,1999,120503
122994,1999,120504
122995,1999,120505
122996,1999,120506
122997,1999,120507
122998,1999,120508
122999,1999,120509
123000,1999,120510
123001,1999,120511
123002,1999,120512
123003,1999,120513
123004,1999,120514
123005,1999,120515
123006,1999,120516
123007,1999,120517
123008,1999,120518
123009,1999,120519
123010,1999,120520
123011,1999,120521
123012,1999,120522
123013,1999,120523
123014,1999,120524
123015,1999,120525
123016,1999,120526
123017,1999,120527
123018,1999,120528
123019,1999,120529
123020,1999,120530
123021,1999,120531
123022,1999,120532
123023,1999,120533
123024,1999,120534
123025,1999,120535
123026,1999,120536
123027,1999,120537
123028,1999,120538
123029,1999,120539
123030,1999,120540
123031,1999,120541
123032,1999,120542
123176,2005,120686
123177,2005,120687
123178,2005,120688
123179,2005,120689
123180,2005,120690
123181,2005,120691
123182,2005,120692
123183,2005,120693
123184,2005,120694
123185,2005,120695
123186,2005,120696
123187,2005,120697
123188,2005,120698
123189,2005,120699
123190,2005,120700
123191,2005,120701
123192,2005,120702
123193,2005,120703
123194,2005,120704
123195,2005,120705
123196,2005,120706
123197,2005,120707
123198,2005,120708
123199,2005,120709
123200,2005,120710
123201,2005,120711
123202,2005,120712
123203,2005,120713
123204,2005,120714
123205,2005,120715
123206,2005,120716
123207,2005,120717
123208,2005,120718
123209,2005,120719
123210,2005,120720
123211,2005,120721
123212,2005,120722
123213,2005,120723
123214,2005,120724
123215,2005,120725
123216,2005,120726
123217,2005,120727
123218,2005,120728
123219,2005,120729
123220,2005,120730
123221,2005,120731
123222,2005,120732
123223,2005,120733
123224,2005,120734
123225,2005,120735
123226,2005,120736
123227,2005,120737
123228,2005,120738
123229,2005,120739
123230,2005,120740
123231,2005,120741
123232,2005,120742
123233,2005,120743
123234,2005,120744
123235,2005,120745
123236,2005,120746
123237,2005,120747
123238,2005,120748
123239,2005,120749
123240,2005,120750
123241,2005,120751
123242,2005,120752
123243,2005,120753
123244,2005,120754
123245,2005,120755
123246,2005,120756
123247,2005,120757
123248,2005,120758
123249,2005,120759
123250,2005,120760
123251,2005,120761
123252,2005,120762
123253,2005,120763
123254,2005,120764
123255,2005,120765
123256,2005,120766
123257,2005,120767
123258,2005,120768
123259,2005,120769
123260,2005,120770
123261,2005,120771
123262,2005,120772
123263,2005,120773
123264,2005,120774
123265,2005,120775
123266,2005,120776
123267,2005,120777
123268,2005,120778
123269,2005,120779
123270,2005,120780
123271,2005,120781
123272,2005,120782
123273,2005,120783
123274,2005,120784
123275,2005,120785
123276,2005,120786
123277,2005,120787
123278,2005,120788
123279,2005,120789
123280,2005,120790
123281,2005,120791
123282,2005,120792
123283,2005,120793
123284,2005,120794
123285,2005,120795
123286,2005,120796
123287,2005,120797
123288,2005,120798
123289,2005,120799
123290,2005,120800
123291,2005,120801
123292,2005,120802
123293,2005,120803
123294,2005,120804
123295,2005,120805
123296,2005,120806
123297,2005,120807
123298,2005,120808
123299,2005,120809
123300,2005,120810
123301,2005,120811
123302,2005,120812
123303,2005,120813
123304,2005,120814
123305,2005,120815
123306,2005,120816
123307,2005,120817
123308,2005,120818
123309,2005,120819
123310,2005,120820
123311,2005,120821
123312,2005,120822
123313,2005,120823
123314,2005,120824
123315,2005,120825
123316,2005,120826
123317,2005,120827
123318,2005,120828
123319,2005,120829
123320,2005,120830
123321,2005,120831
123322,2005,120832
123323,2005,120833
123324,2005,120834
123325,2005,120835
123326,2005,120836
123327,2005,120837
123328,2005,120838
123346,2021,120856
123347,2021,120857
123348,2021,120858
123349,2021,120859
123350,2021,120860
123351,2021,120861
123352,2021,120862
123353,2021,120863
123354,2021,120864
123366,2024,120876
123367,2024,120877
123368,2024,120878
123369,2024,120879
123370,2024,120880
123371,2024,120881
123372,2024,120882
123373,2024,120883
123374,2024,120884
123375,2024,120885
123376,2024,120886
123377,2024,120887
123378,2024,120888
123379,2024,120889
123386,2029,120896
123387,2029,120897
123388,2029,120898
123389,2029,120899
123390,2029,120900
123391,2029,120901
123392,2029,120902
123393,2029,120903
123394,2029,120904
123395,2029,120905
123396,2029,120906
123397,2029,120907
123398,2029,120908
123399,2029,120909
123400,2029,120910
123401,2029,120911
123402,2029,120912
123403,2029,120913
123404,2029,120914
123405,2029,120915
123406,2029,120916
123407,2029,120917
123408,2029,120918
123409,2029,120919
123410,2029,120920
123411,2029,120921
123412,2029,120922
123413,2029,120923
123414,2029,120924
123415,2029,120925
123418,2031,120928
123419,2031,120929
123420,2031,120930
123421,2031,120931
123422,2031,120932
123423,2031,120933
123424,2031,120934
123425,2031,120935
123426,2031,120936
123427,2031,120937
123428,2031,120938
123429,2031,120939
123430,2031,120940
123431,2031,120941
123432,2031,120942
123433,2031,120943
123434,2031,120944
123435,2031,120945
123436,2031,120946
123437,2031,120947
123438,2031,120948
123439,2031,120949
123440,2031,120950
123441,2031,120951
123442,2031,120952
123443,2031,120953
