id,dataset_id,funder_id,grant_award,comments,awardee
1624,1984,655,ERC-2017-PoC,780730 ProteaseNter,Oliver Schilling
1625,1984,5012,031L0101C,de.NBI-epi,Bjoern Gruening
1626,1984,5012,"",de.NBI,Karl Rohr
1627,1984,5012,"",CancerTelSys,Karl Rohr
1628,1984,2788,"",SFB 1129,Karl Rohr
1629,1984,2788,"",RTG 1653,Karl Rohr
1635,1984,5012,01KU1915A,ERA/PerMed LVAD-Strat,Oliver Schilling
1636,1984,5012,01KU1915A,ERA/PerMed PerProGlio,Oliver Schilling
1642,1991,5801,BIO2015-68031-R,Programa Estatal de I+D+i Orientada a los Retos de la Sociedad,Pedro Crevillén
1643,1991,5801,RYC-2013-14689,Programa Estatal de Promoción del Talento y su Empleabilidad,Pedro Crevillén
1644,1991,5801,BES-2016-078939,Ayudas para contratos predoctorales para la formación de doctores,Laura Poza-Viejo
1645,1991,15843,SEV-2016-0672 (2017-2021),Severo Ochoa Program for Centres of Excellence in R&D,Centro de Biotecnología y Genómica de Plantas (CBGP)
1653,1996,15182,VKR023446,"",Rute R. da Fonseca
1654,1996,15848,272927,Marie-Curie Actions (FP7-PEOPLE-2010-IEF),Rute R. da Fonseca
1655,1996,15849,PTDC/MAR/115347/2009,"",Rute R. da Fonseca
1656,1996,3333,DNRF96,"",Rute R. da Fonseca
1657,1996,15850,COMPETE-FCOMP-01-012,"",Hugo Osorio
1658,1996,15851,ROTEIRO/0028/2013,"",Hugo Osorio
1659,1996,15849,UID/Multi/04423/2019,"",Alvarina Couto
1660,1996,3174,WT108749/Z/15/Z,"",Mateus Patricio
1661,1996,3333,DNRF94,"",M. Thomas P. Gilbert
1662,1996,11526,R52-5062,"",M. Thomas P. Gilbert
1663,1996,15852,NNF14CC0001,"",M. Thomas P. Gilbert
1664,1996,3559,BB/N020146/1,"",Alex Hayward
1665,1996,3559,BB/M009122/1,"",Tobias Baril
1666,1996,11526,R52-A4895,"",Brona Brejova
1667,1996,15853,#825.09.016,"",Henk-Jan Hoving
1668,1996,15854,HO 5569/1-2,Emmy Noether Junior Research Group,Henk-Jan Hoving
1669,1996,15855,VEGA 1/0684/16,"",Tomas Vinar
1670,1996,15855,VEGA 1/0458/18,"",Brona Brejova
1672,1999,15856,"","",T P L Smith
1673,1999,15857,"","",T P L Smith
1674,1999,15858,"","","T P L Smith, J F Medrano
"
1675,1999,15859,"","","T P L Smith, J F Medrano"
1679,1999,4485,5090-31000-026-06-I,"",D M Bickhart
1681,1999,4485,2016-68004-24827,"",R D Schnabel
1682,1999,4485,2013-67015-21202,"",R D Schnabel
1683,1999,4485,2015-67015-23183,"",R D Schnabel
1684,1999,3743,1R01HD084353-01A1,"",R D Schnabel
1685,1999,15860,MO-HAAS0001,"",R D Schnabel
1687,1999,3559,BB/M027155/1,"",J A Hammond
1688,1999,3559,BBS/E/I/00007035,"",J A Hammond
1689,1999,3559,BBS/E/I/000070358,"",J A Hammond
1690,1999,3559,BBS/E/I/00007039,"",J A Hammond
1705,2005,15866,NSC-101-2313-B-002-050-MY3,"",Y-F Kuo
1709,1996,15849,SFRH/BD/126560/2016,"",Filipe Silva
1710,1996,15849,PTDC/CTA-AMB/31774/2017,"",Agostinho Antunes
1711,1996,3741,IIS-1526415,"",Chong Chu
1712,1996,3741,IIS-1526415,"",Yufeng Wu
1713,2007,11678,"","",M Hiller
1714,2007,15827,SAW-2016-SGN-2,"",M Hiller
1729,2018,3602,HPRU-2012-10041,Health Protection Research Unit,""
1730,2018,15872,NE/N019989/1,Antimicrobial Resistance Cross Council Initiative,LP Shaw
1731,2018,3559,BB/P013740/1,"",""
1732,2021,11678,not provided,"",G Myers
1733,2021,2788,RE 603/25-1,"",A K Hundsdoerfer
1734,2021,15874,01IS18026C,"",M Pippel
1735,2021,2788,HI 1423/3-1,"",A K Hundsdoerfer
1736,2021,2788,HU 1561/5-1,"",A K Hundsdoerfer
1746,2004,15875,"","",A Bridge
1747,2004,15878,"","",A Bridge
1748,2004,15877,"","Implementation study on ""A microbial metabolism resource
for Systems Biology""",A Bridge
1753,2024,15182,"",Block Stipend,PD Browne and LH Hansen
1754,2024,15881,"",ORIGENE,TK Nielsen and LH Hansen
1755,2024,15882,080-2012-3-Food genomics,"",TMP Gilbert
1756,2024,15883,7076-00129B,"",PD Browne and LH Hansen
1757,2027,15551,2018YFC0116500,"",H Lin
1758,2027,1371,81770967,"",H Lin
1759,2027,1371,81822010,"",H Lin
1760,2027,15884,2018B010109008,"",H Lin
1761,2028,13492,HEALTH-F4-2012-305312,"",K Clément
1762,2028,15885,ANR-10-IAHU-05,Investissements d’Avenir IHU ICAN,E Prifti
1763,2028,15886,2015-2018,Contrat d’interface chercheurs,J-D Zucker
1764,2029,3807,1F31DC016483-01A1,"",J Losacco
1765,2029,3807,5R01DC000566-30,"",D Restrepo
1769,2031,15889,031A428C,MMML-Demonstrators,S Reinke and R Hänsel and M Wagner
1770,2031,15889,031A428D,MMML-Demonstrators,S Reinke and R Hänsel and M Wagner
1771,2032,15651,BB/CAP1730/1,"",John H. Doonan and Fiona M. K. Corke and Chuan Lu
1772,2032,15651,BB/P013376/1,"",John H. Doonan and Fiona M. K. Corke and Chuan Lu
1773,2032,15651,BB/P003095/1,"",John H. Doonan and Fiona M. K. Corke and Chuan Lu
1777,2032,3741,1340112,cROP: Common Reference Ontologies and Applications for Plant Biology,John H. Doonan
1778,2034,15892,2017CZZX001,"",H Yuan
1779,2034,15892,XZNKY-2018-C-021,"",H Yuan
1780,2036,3331,"",Intramural Research Program of the National Library of Medicine,A Morgulis
1781,2035,1371,31525023 ,National Science Fund for Distinguished Youth Scholars ,J Ren
1782,2035,15640,2016ZX08006-5,Exploring whole-genome sequences to identify fecundity related genes in Chinese indigenous pigs,J Ren
1783,2037,4371,WCA00004,"",Kamal Alameh
1784,2038,3745,DE-SC0008834,Genomic Science Program,X Yang
1785,2038,3745,503025,Community Science Program,X Yang
1786,2039,15893,2015-6-2-2,Agriculture Applied Technology Development Program,Xueying Zhang
1787,2039,1371,31701886,Youth Program,Shuang Jiang
